team,year,talent,scaled_talent
Louisville,2020,621.82,0.9529917393582176
Texas Tech,2020,619.6,0.94536748553143
Duke,2020,617.12,0.9368503010762801
Oregon State,2020,616.25,0.9338624178198364
Indiana,2020,611.17,0.9164159270810616
Houston,2020,608.28,0.9064906597119554
Vanderbilt,2020,607.68,0.9044300505695804
SMU,2020,604.59,0.8938179134863496
Iowa State,2020,602.96,0.888219925316231
Boston College,2020,602.69,0.8872926512021623
Cincinnati,2020,600.61,0.8801492061752623
California,2020,599.17,0.8752037442335622
Minnesota,2020,594.7,0.859852206122869
UCF,2020,593.07,0.85425421795275025
Rutgers,2020,588.56,0.8387653058992314
Virginia,2020,588.54,0.838696618927819
Memphis,2020,587.17,0.8339915613860628
Syracuse,2020,578.28,0.803460202593207
Wake Forest,2020,577.3,0.8000945409939945
Boise State,2020,571.21,0.7791793581988888
Kansas State,2020,560.96,0.7439772853499831
Kansas,2020,546.08,0.6928741786190838
South Florida,2020,538.18,0.6657428249111464
East Carolina,2020,528.47,0.6323953002903785
Arizona,2020,526.23,0.6247023594921786
Tulane,2020,526.19,0.6245649855493537
Washington State,2020,516.96,0.5928659482424854
BYU,2020,510.95,0.5722255133330293
Florida Atlantic,2020,488.99,0.4968072187221055
Temple,2020,482.14,0.4732819310133245
Florida International,2020,480.5,0.4676495993574996
Tulsa,2020,470.03,0.4316919698230563
Louisiana Tech,2020,467.46,0.4228656939965502
Charlotte,2020,462.29,0.4051101118864194
UTSA,2020,458.03,0.3904797869755569
San Diego State,2020,454.6,0.3786999713783135
Western Kentucky,2020,447.91,0.3557241794408326
UNLV,2020,447.31,0.3536635702984576
Colorado State,2020,446.94,0.35239286132732633
Fresno State,2020,440.1,0.32890191710425176
North Texas,2020,415.68,0.24503512500959046
Marshall,2020,408.98,0.22202498958640335
Middle Tennessee,2020,405.4,0.2097300217035659
Southern Miss,2020,401.05,0.1947906054213475
Nevada,2020,400.84,0.19406939222151612
Utah State,2020,400.78,0.19386333130727862
San José State,2020,397.99,0.18428149879523514
Hawai'i,2020,393.56,0.1690673346273666
Toledo,2020,391.54,0.16212995051470425
Arkansas State,2020,389.49,0.15508953594492308
UAB,2020,383.56,0.1347238489211171
Western Michigan,2020,382.78,0.13204505703602953
Texas State,2020,382.6,0.13142687429331723
App State,2020,382.58,0.1313581873219046
Louisiana,2020,378.95,0.11889150201053604
Rice,2020,358.95,0.050204530598037075
Wyoming,2020,352.91,0.029461065231462507
Old Dominion,2020,350.91,0.02259236809021261
Central Michigan,2020,350.35,0.02066913289066263
UConn,2020,347.5,0.010881239464381449
New Mexico,2020,340.16,-0.014326879044005588
Georgia Southern,2020,335.43,-0.030571347783061656
Georgia State,2020,333.22,-0.03816125812414272
Troy,2020,323.67,-0.07095928697361102
Ohio,2020,304.79,-0.13579978798701003
UTEP,2020,297.36,-0.16131699786675344
UL Monroe,2020,286.74,-0.1977897796867904
Kent State,2020,270.29,-0.25428481367357075
Navy,2020,266.19,-0.26836564281313313
South Alabama,2020,265.69,-0.2700828170984456
Northern Illinois,2020,262.67,-0.2804545497817329
Miami (OH),2020,259.14,-0.2925778002360391
Ball State,2020,257.94,-0.29669901852078895
Buffalo,2020,252.86,-0.31414550925956364
Massachusetts,2020,246.83,-0.33485463114043207
Eastern Michigan,2020,246.82,-0.3348889746261384
Akron,2020,232.81,-0.3830041981005939
Bowling Green,2020,215.06,-0.44396388522918673
Coastal Carolina,2020,213.39,-0.44969924734213046
Liberty,2020,158.93,-0.636733870498365
Army,2020,152.03,-0.6604308756356773
Chattanooga,2020,150.93,-0.6642086590633647
Austin Peay,2020,149.28,-0.6698753342048959
Eastern Kentucky,2020,148.05,-0.6740995829467645
Texas Southern,2020,143.43,-0.6899662733430518
New Mexico State,2020,143.36,-0.6902066777429955
Towson,2020,142.39,-0.6935379958565018
Alabama State,2020,136.54,-0.7136289349946577
James Madison,2020,118.89,-0.7742451872661881
North Carolina A&T,2020,116.79,-0.7814573192645003
Florida A&M,2020,102.58,-0.830259412453081
Stephen F. Austin,2020,99.93,-0.839360436165237
Southern Illinois,2020,96.82,-0.8500412602198807
Grambling,2020,95.67,-0.8539907610760993
Campbell,2020,93.73,-0.8606533973031117
Prairie View A&M,2020,91.02,-0.8699604819295055
Missouri State,2020,85.24,-0.8898110166677176
Incarnate Word,2020,81.78,-0.90169386272208
Sam Houston,2020,81.65,-0.9021403280362612
Tennessee State,2020,80.11,-0.9074292248350235
Abilene Christian,2020,79.83,-0.9083908424347986
Bethune-Cookman,2020,76.68,-0.9192090404322671
Montana State,2020,76.41,-0.920136314546336
UT Martin,2020,72.15,-0.9347666394571983
Maine,2020,72.07,-0.9350413873428481
Air Force,2020,71.92,-0.9355565396284419
Samford,2020,70.54,-0.9402959406559043
Stony Brook,2020,68.32,-0.9479201944826917
Illinois State,2020,67.52,-0.9506676733391918
Weber State,2020,66.96,-0.9525909085387417
North Dakota State,2020,61.62,-0.9709303299058789
East Tennessee State,2020,60.39,-0.9751545786477476
SE Louisiana,2020,58.98,-0.9799970101323286
Elon,2020,55.95,-0.9904030863013223
Portland State,2020,55.65,-0.9914333908725099
Montana,2020,53.39,-0.9991950186421222
Western Illinois,2020,53.01,-1.0005000710989598
Norfolk State,2020,52.48,-1.002320275841391
Alabama A&M,2020,52.37,-1.0026980541841597
UC Davis,2020,50.8,-1.0080899814400408
Richmond,2020,49.75,-1.011696047439197
Idaho,2020,47.38,-1.0198354535515781
North Alabama,2020,46.88,-1.0215526278368907
Murray State,2020,44.74,-1.028902133778028
North Carolina Central,2020,43.62,-1.0327486041771279
Duquesne,2020,42.21,-1.0375910356617093
Northern Arizona,2020,41.84,-1.0388617446328403
Southeast Missouri State,2020,41.44,-1.0402354840610903
Youngstown State,2020,35.85,-1.0594334925708837
Hampton,2020,33.45,-1.0676759291403837
Idaho State,2020,32.78,-1.0699769426827024
South Carolina State,2020,32.5,-1.0709385602824775
Northern Colorado,2020,31.63,-1.073926443538921
Northern Iowa,2020,30.66,-1.0772577616524273
UAlbany,2020,30.44,-1.0780133183379648
Eastern Washington,2020,30.41,-1.0781163487950833
Furman,2020,30.39,-1.0781850357664962
Sacramento State,2020,30.24,-1.0787001880520897
Delaware,2020,29.77,-1.0803143318802835
Alcorn State,2020,29.54,-1.0811042320515272
Monmouth,2020,28.91,-1.083267871651021
Rhode Island,2020,28.5,-1.0846759545649771
Gardner-Webb,2020,28.16,-1.0858436330789896
Robert Morris,2020,26.82,-1.0904456601636272
Houston Christian,2020,26.8,-1.0905143471350396
South Dakota,2020,26.27,-1.092334551877471
Mercer,2020,25.92,-1.0935365738771894
Eastern Illinois,2020,25.8,-1.0939486957056646
Tennessee Tech,2020,25.67,-1.0943951610198457
Cal Poly,2020,25.44,-1.0951850611910896
Central Arkansas,2020,24.08,-1.0998557752471394
The Citadel,2020,23.94,-1.100336584047027
Northwestern State,2020,23.16,-1.1030153759321144
Fordham,2020,22.86,-1.1040456805033019
Southern,2020,22.17,-1.106415381017033
Indiana State,2020,22.02,-1.106930533302627
Wagner,2020,20.43,-1.1123911475299204
Jacksonville,2020,17.49,-1.1224881323275577
Kennesaw State,2020,16.24,-1.126781068040839
Arkansas-Pine Bluff,2020,15.35,-1.1298376382686952
Sacred Heart,2020,14.46,-1.1328942084965514
Lamar,2020,13.33,-1.1367750223813577
Western Carolina,2020,12.53,-1.1395225012378578
William & Mary,2020,12.39,-1.1400033100377451
Brown,2020,9.44,-1.1501346383210886
Central Connecticut,2020,8.93,-1.1518861560921074
St. Francis (PA),2020,8.83,-1.15222959094917
Wofford,2020,7.83,-1.155663939519795
New Hampshire,2020,7.81,-1.1557326264912073
Yale,2020,7.81,-1.1557326264912073
Bryant,2020,6.3,-1.160918492832851
Morgan State,2020,3.8,-1.1695043642594134
Alabama,2021,1004.04,2.234406279375521
Georgia,2021,1001.79,2.226599026714868
Ohio State,2021,985.09,2.1686518625224678
Clemson,2021,935.08,1.9951226600516936
LSU,2021,903.72,1.8863069074125522
Oklahoma,2021,895.38,1.8573680242170656
Texas A&M,2021,888.35,1.8329746970151153
Oregon,2021,885.75,1.8239529828294725
Florida,2021,885.67,1.8236753916237598
USC,2021,874.5,1.784916719526209
Texas,2021,874.19,1.7838410536040747
Notre Dame,2021,853.1,1.7106610719982231
Miami,2021,841.45,1.670236852666399
Auburn,2021,840.38,1.6665240702899997
Michigan,2021,832.6,1.6395283255344983
Penn State,2021,820.72,1.598306031486252
North Carolina,2021,798.29,1.5204763971847228
Washington,2021,789.51,1.4900107623578205
Tennessee,2021,780.83,1.459892116538058
Florida State,2021,769.76,1.4214804334476467
Wisconsin,2021,750.89,1.356003607800306
South Carolina,2021,747.88,1.3455592386853883
UCLA,2021,746.02,1.339105243152582
Stanford,2021,745.3,1.3366069223011732
Nebraska,2021,743.7,1.3310550981869316
Arizona State,2021,734.45,1.2989586150264703
Ole Miss,2021,732.02,1.2905267821529651
Arkansas,2021,722.84,1.2586731912975022
Mississippi State,2021,716.17,1.235529024521256
Kentucky,2021,709.07,1.2108928050143077
Utah,2021,707.72,1.206208453417916
Georgia Tech,2021,707.35,1.2049245940914977
Maryland,2021,705.79,1.1995115655801116
NC State,2021,700.36,1.1806700624924031
TCU,2021,698.52,1.1742854647610248
Michigan State,2021,677.07,1.0998563227294693
Pittsburgh,2021,668.67,1.0707092461296988
Indiana,2021,664.25,1.0553723320141057
Virginia Tech,2021,663.78,1.053741483680547
California,2021,662.11,1.0479467672613072
Baylor,2021,660.65,1.0428807277570613
Iowa,2021,657.39,1.0315688861242933
Minnesota,2021,653.25,1.0172035412286924
Northwestern,2021,648.79,1.001727831510243
Missouri,2021,647.74,0.9980844469352719
Purdue,2021,644.23,0.9859051327846536
Colorado,2021,640.85,0.9741769043433176
Oregon State,2021,640.66,0.9735176252297512
UCF,2021,639.06,0.9679658011155091
Boston College,2021,636.46,0.9589440869298663
Illinois,2021,630.16,0.9370837794800385
Cincinnati,2021,626.54,0.9245227774215662
Virginia,2021,619.61,0.900476439226756
Oklahoma State,2021,613.69,0.879934690004061
Iowa State,2021,613.6,0.8796223998976348
West Virginia,2021,611.29,0.8716069538326978
Vanderbilt,2021,609.82,0.8665062154277383
Louisville,2021,607.77,0.8593929407813656
Texas Tech,2021,607.1,0.8570681144335269
Duke,2021,605.57,0.8517591826242832
Washington State,2021,601.16,0.8364569674094036
Wake Forest,2021,589.19,0.7949223832547315
SMU,2021,576.03,0.7492586299150914
Rutgers,2021,573.14,0.7392306476087419
Memphis,2021,572.13,0.7357260586366268
Houston,2021,571.21,0.7325337597709378
Kansas State,2021,569.65,0.7271207312595517
Arizona,2021,567.61,0.7200421555138934
Syracuse,2021,567.19,0.718584801683905
Boise State,2021,557.69,0.6856208460055936
Florida Atlantic,2021,553.28,0.670318630790714
Kansas,2021,548.1,0.6523446002208559
South Florida,2021,540.51,0.6260081345789207
Western Kentucky,2021,524.97,0.5720860428693461
Florida International,2021,520.69,0.5572349133637491
Louisiana Tech,2021,520.48,0.5565062364487546
East Carolina,2021,516.06,0.5411693223331611
UTSA,2021,508.77,0.5158738237126465
Temple,2021,501.4,0.49030073388641954
North Texas,2021,496.31,0.4726389934229875
Middle Tennessee,2021,494.02,0.4646929451594787
Fresno State,2021,483.77,0.42912657192761633
Arkansas State,2021,475.74,0.40126335465426477
Tulsa,2021,470.49,0.38304643177940845
Southern Miss,2021,465.94,0.36725843195453295
Toledo,2021,465.4,0.36538469131597623
Tulane,2021,463.02,0.3571263529460414
Charlotte,2021,462.67,0.35591189142105106
Marshall,2021,456.97,0.3361335180140642
App State,2021,450.04,0.3120871798192539
Troy,2021,448.77,0.3076804194285742
UAB,2021,444.37,0.292412903114409
Colorado State,2021,443.16,0.2882143361280136
BYU,2021,443.13,0.2881102394258715
San Diego State,2021,441.63,0.28290540431876965
Louisiana,2021,435.63,0.26208606389036243
Texas State,2021,428.48,0.23727634987984392
Nevada,2021,421.64,0.21354230179145955
Rice,2021,419.65,0.20663722054937114
Coastal Carolina,2021,415.91,0.1936598316823308
South Alabama,2021,415.07,0.1907451240223537
Georgia State,2021,413.91,0.1867200515395284
San José State,2021,410.81,0.17596339231818459
Old Dominion,2021,409.31,0.17075855721108277
Hawai'i,2021,397.43,0.1295362631628365
Western Michigan,2021,396.47,0.1262051686942914
Utah State,2021,394.37,0.1189183995443488
UNLV,2021,392.44,0.11222151170654446
Georgia Southern,2021,383.76,0.08210286588678198
Bowling Green,2021,380.74,0.0716237978711504
Miami (OH),2021,378.03,0.06222039577765302
New Mexico,2021,360.77,0.002330093145268275
Kent State,2021,357.85,-0.007801985863223098
Northern Illinois,2021,354.21,-0.02043238572312363
Eastern Michigan,2021,340.6,-0.06765758959489386
Ball State,2021,338.31,-0.0756036378584027
Ohio,2021,332.25,-0.09663117169109399
UConn,2021,331.9,-0.0978456332160845
Akron,2021,330.97,-0.10107263098248744
Wyoming,2021,326.65,-0.11606255609094082
UTEP,2021,318.65,-0.14382167666215045
UL Monroe,2021,312.31,-0.165820779714834
Central Michigan,2021,268.89,-0.3164834066150743
Buffalo,2021,267.09,-0.3227292087435965
SE Louisiana,2021,231.02,-0.44788814361903784
Massachusetts,2021,227.21,-0.4611084247910764
Eastern Kentucky,2021,222.5,-0.4774516070273761
Missouri State,2021,205.25,-0.5373072107590469
Chattanooga,2021,193.46,-0.5782172147008671
Nicholls,2021,189.98,-0.5902924321493433
McNeese,2021,182.46,-0.6163860054862803
Jackson State,2021,173.86,-0.6462270601003306
Northern Colorado,2021,156.11,-0.707817608867702
Jacksonville State,2021,155.11,-0.7112874989391031
Liberty,2021,154.75,-0.7125366593648077
UT Martin,2021,149.55,-0.7305800877360938
North Carolina A&T,2021,132.73,-0.7889436387370622
Towson,2021,130.7,-0.7959875155820066
Florida A&M,2021,127.97,-0.8054603154769319
Navy,2021,127.63,-0.8066400781012083
Rhode Island,2021,127.52,-0.8070217660090625
Northwestern State,2021,126.22,-0.811532623101884
North Alabama,2021,123.39,-0.8213524120039495
Idaho,2021,122.44,-0.8246488075717806
Southern,2021,120.88,-0.8300618360831664
New Mexico State,2021,117.43,-0.8420329568295005
Weber State,2021,116.62,-0.8448435677873356
Stephen F. Austin,2021,115.81,-0.8476541787451706
Northern Arizona,2021,115.62,-0.8483134578587368
Army,2021,111.53,-0.8625053082507677
Sam Houston,2021,111.5,-0.8626094049529097
Northern Iowa,2021,108.66,-0.8724638927556891
Campbell,2021,108.65,-0.8724985916564032
Southern Illinois,2021,107.83,-0.8753439015149522
Murray State,2021,104.85,-0.8856841739277278
James Madison,2021,102.89,-0.8924851584676742
Abilene Christian,2021,96.46,-0.9147965516267839
Maine,2021,95,-0.9198625911310296
Montana,2021,94.99,-0.9198972900317436
Montana State,2021,92.72,-0.9277739404938244
Youngstown State,2021,90.76,-0.9345749250337707
Tennessee State,2021,88.82,-0.9413065117722891
Eastern Illinois,2021,87.86,-0.9446376062408341
Austin Peay,2021,87.48,-0.9459561644679666
Western Illinois,2021,82.24,-0.964138388442109
Portland State,2021,81.34,-0.9672612895063701
North Carolina Central,2021,80.58,-0.969898405960635
Cal Poly,2021,80.3,-0.9708699751806272
Stony Brook,2021,80.27,-0.9709740718827694
Duquesne,2021,77.09,-0.9820083223098253
Alcorn State,2021,71.95,-0.9998435572768274
Idaho State,2021,71.55,-1.0012315133053877
Sacramento State,2021,71.2,-1.0024459748303782
Bethune-Cookman,2021,70.64,-1.004389113270363
Samford,2021,70.11,-1.0062281550082055
Central Arkansas,2021,68.32,-1.0124392582360138
Texas Southern,2021,62.7,-1.0319400404372885
Gardner-Webb,2021,58.53,-1.0464094820350314
Western Carolina,2021,57.52,-1.0499140710071468
Eastern Washington,2021,57.26,-1.050816242425711
Prairie View A&M,2021,56.79,-1.0524470907592696
Incarnate Word,2021,54.6,-1.0600461500156382
UC Davis,2021,51.38,-1.0712191960455502
Illinois State,2021,51.04,-1.0723989586698264
North Dakota State,2021,50.33,-1.0748625806205214
East Tennessee State,2021,49.58,-1.0774649981740723
Alabama A&M,2021,49.54,-1.0776037937769283
South Dakota,2021,46.05,-1.0897137101261185
Indiana State,2021,45.15,-1.0928366111903798
Morgan State,2021,44.52,-1.0950226419353624
Elon,2021,43.03,-1.10019277814175
Furman,2021,39.37,-1.1128925758030785
William & Mary,2021,38.56,-1.1157031867609135
San Diego,2021,37.37,-1.119832355945881
Lehigh,2021,36.97,-1.1212203119744415
Kennesaw State,2021,36.62,-1.1224347734994318
Richmond,2021,35.81,-1.1252453844572667
Charleston Southern,2021,34.78,-1.1288193712308099
Hampton,2021,33.45,-1.1334343250257737
Air Force,2021,30.32,-1.1442950809492596
Delaware,2021,29.77,-1.1462035204885301
Southeast Missouri State,2021,26.12,-1.1588686192491444
Sacred Heart,2021,24.95,-1.162928390632684
UAlbany,2021,24.67,-1.1638999598526762
Yale,2021,24.05,-1.166051291696945
The Citadel,2021,23.94,-1.1664329796047992
Mercer,2021,23.81,-1.1668840653140813
Fordham,2021,22.86,-1.1701804608819124
Lafayette,2021,22.41,-1.1717419114140428
Wagner,2021,21.98,-1.1732339641447453
Tennessee Tech,2021,19.2,-1.182880258543241
Tarleton State,2021,18.04,-1.1869053310260662
Jacksonville,2021,17.49,-1.1888137705653368
Arkansas-Pine Bluff,2021,15.35,-1.1962393353181353
Bryant,2021,14.59,-1.1988764517724004
Valparaiso,2021,14.28,-1.199952117694535
Stetson,2021,14.06,-1.200715493510243
South Dakota State,2021,13.27,-1.20345670666665
Monmouth,2021,13.17,-1.20380369567379
Brown,2021,9.44,-1.2167463856401166
Wofford,2021,7.83,-1.2223329086550725
New Hampshire,2021,7.81,-1.2224023064565006
St. Francis (PA),2021,7.3,-1.2241719503929152
Houston Christian,2021,5.41,-1.2307300426278633
Alabama,2022,1016.79,2.2797494668451685
Georgia,2022,989.76,2.185890049373013
Ohio State,2022,983.14,2.1629026522710646
Texas A&M,2022,947.3,2.0384512456043216
Clemson,2022,943,2.023519854737497
Texas,2022,887.45,1.8306271192370074
Oregon,2022,877.93,1.7975697143411535
LSU,2022,872.61,1.7790964586640592
Oklahoma,2022,870.34,1.7712140732529682
Notre Dame,2022,866.48,1.7578105456376325
USC,2022,860.12,1.7357259768206548
Florida,2022,856.95,1.7247184165769724
Miami,2022,854.72,1.7169749278251076
Michigan,2022,847.24,1.691001252549794
Penn State,2022,830.44,1.6326646556747586
North Carolina,2022,812.94,1.571897367263263
Auburn,2022,783.87,1.4709542201705672
Florida State,2022,780.76,1.4601550049157244
Tennessee,2022,764.8,1.4047352378844404
South Carolina,2022,762.63,1.397200094121415
Washington,2022,761.72,1.3940401951240173
Stanford,2022,757.81,1.3804630466846488
Ole Miss,2022,757.39,1.3790046317627729
Nebraska,2022,752.12,1.3607049969097114
Wisconsin,2022,744.44,1.3340368383382666
Arkansas,2022,741.06,1.3223000706336459
Kentucky,2022,737.33,1.309347957160796
UCLA,2022,733.3,1.2953541187437485
Mississippi State,2022,725.55,1.2684428910186576
Georgia Tech,2022,715.48,1.233475657058443
Missouri,2022,715.36,1.2330589670807643
TCU,2022,712.05,1.2215652685297897
Utah,2022,705.12,1.1975014223188378
Michigan State,2022,693.91,1.158575633570674
NC State,2022,686.19,1.131768578340003
Iowa,2022,681.98,1.1171497049564376
Indiana,2022,680.74,1.112843908520423
Maryland,2022,680.22,1.1110382519504813
Oklahoma State,2022,670.53,1.0773905362529161
Arizona State,2022,670.18,1.0761751904846861
Baylor,2022,666.05,1.0618341104195732
Boston College,2022,664.63,1.0569032790170405
West Virginia,2022,662.57,1.0497501010668875
Texas Tech,2022,660.31,1.0419024398206025
Pittsburgh,2022,654.56,1.0219360450568256
Northwestern,2022,653.48,1.0181858352577164
California,2022,653.31,1.0175955244560044
Arizona,2022,652.06,1.0132550038551833
Cincinnati,2022,650.89,1.009192276572815
Minnesota,2022,649.43,1.0041225485110556
Purdue,2022,646.08,0.9924899533008554
Virginia Tech,2022,640.85,0.9743292151070199
UCF,2022,636.16,0.958043581812739
Oregon State,2022,635.88,0.9570713051981551
Rutgers,2022,631.47,0.9417579485184584
Illinois,2022,631.46,0.9417232243536519
Vanderbilt,2022,629.76,0.935820116336535
Houston,2022,629.12,0.9335977697889146
Virginia,2022,625.94,0.9225554853804259
Louisville,2022,625.42,0.920749828810484
Colorado,2022,616.28,0.8890119421772801
Duke,2022,603.98,0.8463012194652006
SMU,2022,598.49,0.8272376529863943
Jackson State,2022,590.92,0.8009514602278215
Iowa State,2022,590.43,0.7992499761522996
Syracuse,2022,590.36,0.7990069069986538
Kansas State,2022,584.68,0.7792835813885225
Wake Forest,2022,575.42,0.7471290047776398
South Florida,2022,574.32,0.7433093466489176
Kansas,2022,574.29,0.7432051741544976
Washington State,2022,570.94,0.7315725789442973
Florida Atlantic,2022,550.51,0.660631110244477
Boise State,2022,533.92,0.6030237208303791
Memphis,2022,533.26,0.6007319259531457
Tulane,2022,521.86,0.5611463780736573
UTSA,2022,515.76,0.5399646375416502
Temple,2022,505.48,0.5042681961204976
North Texas,2022,504.97,0.5024972637153626
Fresno State,2022,502.26,0.49308701505278235
Toledo,2022,498.98,0.4816974889962279
Western Kentucky,2022,495.64,0.47009961795083377
East Carolina,2022,494.82,0.4672522364366951
Charlotte,2022,487.24,0.440931319513316
Tulsa,2022,485.87,0.43617410893481606
Southern Miss,2022,478.97,0.41221443521828366
Louisiana Tech,2022,473.76,0.3941231453540612
Georgia State,2022,471.84,0.38745610571119987
Arkansas State,2022,471.65,0.3867963465798751
South Alabama,2022,466.34,0.368357815067587
Texas State,2022,464.66,0.36252415538008365
Troy,2022,464.3,0.36127408544704714
Florida International,2022,459.71,0.3453356938008319
Louisiana,2022,458.15,0.33991872409100715
App State,2022,456.66,0.3347448235348286
Akron,2022,456.15,0.3329738911296934
Marshall,2022,455.3,0.33002233712113516
Western Michigan,2022,449.89,0.31123656396078136
Coastal Carolina,2022,446.58,0.29974286540980705
UAB,2022,443.8,0.290089547593581
Rice,2022,441.93,0.2835961287747526
Old Dominion,2022,438.06,0.27015787699461047
Colorado State,2022,431.38,0.24696213490382246
Middle Tennessee,2022,425.43,0.22630125684391406
Hawai'i,2022,419.54,0.20584872377284505
San José State,2022,417.95,0.2003275815686005
Nevada,2022,416.44,0.19508423268280864
BYU,2022,415.19,0.19074371208198754
Bowling Green,2022,415.08,0.19036174626911523
Georgia Southern,2022,414.14,0.18709767477729777
Northern Illinois,2022,409.86,0.1722357322400864
Eastern Michigan,2022,404.1,0.1522346133115028
Miami (OH),2022,397.26,0.1284832845838096
Kent State,2022,386.94,0.09264794650343058
Central Michigan,2022,384.48,0.08410580196101472
San Diego State,2022,372.29,0.041777045061807315
Utah State,2022,371.37,0.038582421899602926
Buffalo,2022,370.96,0.03715873114253352
UNLV,2022,368.29,0.027887379139179783
Ohio,2022,365.74,0.01903271711350469
UL Monroe,2022,348.53,-0.040727570518600396
Ball State,2022,345.29,-0.05197819991592854
New Mexico,2022,312.79,-0.16483173553727726
Alabama A&M,2022,293.63,-0.23136323530666322
Massachusetts,2022,292.14,-0.236537135862842
Wyoming,2022,292.03,-0.2369191016757143
UTEP,2022,289.39,-0.24608628118464843
Abilene Christian,2022,260.16,-0.347585014914249
Missouri State,2022,251.03,-0.3792881773826464
UConn,2022,239.17,-0.4204710368432371
Chattanooga,2022,237.41,-0.42658248984919317
Jacksonville State,2022,229.74,-0.45321592425583146
Northern Colorado,2022,227.83,-0.45984823973388606
Eastern Kentucky,2022,224.82,-0.47030021334066335
Florida A&M,2022,223.82,-0.47377262982132023
Grambling,2022,221.26,-0.48266201601180186
Alabama State,2022,208.22,-0.5279423269195677
Bethune-Cookman,2022,205.68,-0.5367622647804361
Sam Houston,2022,200.06,-0.5562772454017277
Tennessee State,2022,194.56,-0.5753755360453406
New Mexico State,2022,189.37,-0.5933973775799498
Northern Iowa,2022,185.49,-0.6068703535248985
Southern Illinois,2022,183.5,-0.6137804623214058
Southern,2022,178.64,-0.6306564064173983
Towson,2022,178.36,-0.631628683031982
SE Louisiana,2022,166.75,-0.6719434383724086
Liberty,2022,161.88,-0.6888541066332076
Rhode Island,2022,158.52,-0.7005214260082147
McNeese,2022,155.54,-0.7108692271205722
North Carolina A&T,2022,142.63,-0.7556981238858526
Northwestern State,2022,134.66,-0.783373283236688
Stephen F. Austin,2022,130.97,-0.7961865000503119
UT Martin,2022,128.97,-0.8031313330116256
Campbell,2022,124.16,-0.8198336562835853
Austin Peay,2022,121.11,-0.8304245265495886
Montana,2022,110.64,-0.8667807271020663
Portland State,2022,110.5,-0.8672668654093583
North Alabama,2022,107.8,-0.8766423899071318
James Madison,2022,104.24,-0.8890041925782703
UC Davis,2022,103.7,-0.8908792974778251
Nicholls,2022,100.39,-0.9023729960287994
Samford,2022,100.34,-0.9025466168528321
Montana State,2022,98.27,-0.909734518967792
Sacramento State,2022,96.08,-0.9173391110604305
Youngstown State,2022,94.39,-0.9232074949127407
Duquesne,2022,94.04,-0.9244228406809705
Illinois State,2022,92.75,-0.9289022579410179
UAlbany,2022,92.55,-0.9295967412371493
Western Illinois,2022,91.95,-0.9316801911255435
Central Arkansas,2022,82.3,-0.9651890101638824
